,HRV RMSSD,HRV RMSSD Timestamp
7109,,11.82
7110,,11.83
7111,,11.83
7112,,11.84
7113,,11.84
7114,,11.84
7115,,11.85
7116,,11.85
7117,,11.86
7118,,11.86
7119,,11.86
7120,,11.87
7121,,11.87
7122,,11.87
7123,,11.88
7124,,11.88
7125,,11.89
7126,,11.89
7127,,11.9
7128,,11.9
7129,,11.9
7130,,11.91
7131,,11.91
7132,,11.92
7133,,11.92
7134,,11.92
7135,,11.93
7136,,11.93
7137,,11.94
7138,,11.94
7139,,11.94
7140,,11.95
7141,,11.95
7142,,11.96
7143,,11.96
7144,,11.96
7145,,11.97
7146,,11.97
7147,,11.98
7148,,11.98
7149,,11.98
7150,,11.99
7151,,11.99
7152,,12.0
7153,,12.0
7154,,12.0
7155,,12.01
7156,,12.01
7157,,12.02
7158,,12.02
7159,,12.02
7160,,12.03
7161,,12.03
7162,,12.04
7163,,12.04
7164,,12.04
7165,,12.05
7166,,12.05
7167,,12.06
7168,,12.06
7169,,12.06
7170,,12.07
7171,,12.07
7172,,12.08
7173,,12.08
7174,,12.08
7175,,12.09
7176,,12.09
7177,,12.1
7178,,12.1
7179,,12.1
7180,,12.11
7181,,12.11
7182,,12.12
7183,,12.12
7184,,12.12
7185,,12.13
7186,,12.13
7187,,12.14
7188,,12.14
7189,,12.14
7190,,12.15
7191,,12.15
7192,,12.16
7193,,12.16
7194,,12.16
7195,,12.17
7196,,12.17
7197,,12.18
7198,,12.18
7199,,12.18
7200,,12.19
7201,,12.19
7202,,12.2
7203,,12.2
7204,,12.2
7205,,12.21
7206,,12.21
7207,,12.22
7208,,12.22
7209,,12.22
7210,,12.23
7211,,12.23
7212,,12.24
7213,,12.24
7214,,12.24
7215,,12.25
7216,,12.25
7217,,12.26
7218,,12.26
7219,,12.26
7220,,12.27
7221,,12.27
7222,,12.28
7223,,12.28
7224,,12.28
7225,,12.29
7226,,12.29
7227,,12.3
7228,,12.3
7229,,12.3
7230,,12.31
7231,,12.31
7232,,12.32
7233,,12.32
7234,,12.32
7235,,12.33
7236,,12.33
7237,,12.34
7238,,12.34
7239,,12.34
7240,,12.35
7241,,12.35
7242,,12.36
7243,,12.36
7244,,12.36
7245,,12.37
7246,,12.37
7247,,12.37
7248,,12.38
7249,,12.38
7250,,12.39
7251,,12.39
7252,,12.4
7253,,12.4
7254,,12.4
7255,,12.41
7256,,12.41
7257,,12.42
7258,,12.42
7259,,12.42
7260,,12.43
7261,,12.43
7262,,12.44
7263,,12.44
7264,,12.44
7265,,12.45
7266,,12.45
7267,,12.46
7268,,12.46
7269,,12.46
7270,,12.47
7271,,12.47
7272,,12.48
7273,,12.48
7274,,12.48
7275,,12.49
7276,,12.49
7277,,12.5
7278,,12.5
7279,,12.5
7280,,12.51
7281,,12.51
7282,,12.52
7283,,12.52
7284,,12.52
7285,,12.53
7286,,12.53
7287,,12.54
7288,,12.54
7289,,12.54
7290,,12.55
7291,,12.55
7292,,12.56
7293,,12.56
7294,,12.56
7295,,12.57
7296,,12.57
7297,,12.58
7298,,12.58
7299,,12.58
7300,,12.59
7301,,12.59
7302,,12.6
7303,,12.6
7304,,12.6
7305,,12.61
7306,,12.61
7307,,12.62
7308,,12.62
7309,,12.62
7310,,12.63
7311,,12.63
7312,,12.64
7313,,12.64
7314,,12.64
7315,,12.65
7316,,12.65
7317,,12.66
7318,,12.66
7319,,12.66
7320,,12.67
7321,,12.67
7322,,12.68
7323,,12.68
7324,,12.68
7325,,12.69
7326,,12.69
7327,,12.7
7328,,12.7
7329,,12.7
7330,,12.71
7331,,12.71
7332,,12.72
7333,,12.72
7334,,12.72
7335,,12.73
7336,,12.73
7337,,12.74
7338,,12.74
7339,,12.74
7340,,12.75
7341,,12.75
7342,,12.76
7343,,12.76
7344,,12.76
7345,,12.77
7346,,12.77
7347,,12.78
7348,,12.78
7349,,12.78
7350,,12.79
7351,,12.79
7352,,12.8
7353,,12.8
7354,,12.8
7355,,12.81
7356,,12.81
7357,,12.82
7358,,12.82
7359,,12.82
7360,,12.83
7361,,12.83
7362,,12.84
7363,,12.84
7364,,12.84
7365,,12.85
7366,,12.85
7367,,12.86
7368,,12.86
7369,,12.86
7370,,12.87
7371,,12.87
7372,,12.88
7373,,12.88
7374,,12.88
7375,,12.89
7376,,12.89
7377,,12.9
7378,,12.9
7379,,12.9
7380,,12.91
7381,,12.91
7382,,12.92
7383,,12.92
7384,,12.92
7385,,12.93
7386,,12.93
7387,,12.94
7388,,12.94
7389,,12.94
7390,,12.95
7391,,12.95
7392,,12.96
7393,,12.96
7394,,12.96
7395,,12.97
7396,,12.97
7397,,12.98
7398,,12.98
7399,,12.98
7400,,12.99
7401,,12.99
7402,,13.0
7403,,13.0
7404,,13.0
7405,,13.01
7406,,13.01
7407,,13.02
7408,,13.02
7409,,13.02
7410,,13.03
7411,,13.03
7412,,13.04
7413,,13.04
7414,,13.04
7415,,13.05
7416,,13.05
7417,,13.06
7418,,13.06
7419,,13.06
7420,,13.07
7421,,13.07
7422,,13.08
7423,,13.08
7424,,13.08
7425,,13.09
7426,,13.09
7427,,13.1
7428,,13.1
7429,,13.1
7430,,13.11
7431,,13.11
7432,,13.12
7433,,13.12
7434,,13.12
7435,,13.13
7436,,13.13
7437,,13.13
7438,,13.14
7439,,13.14
7440,,13.15
7441,,13.15
7442,,13.15
7443,,13.16
7444,,13.16
7445,,13.17
7446,,13.17
7447,,13.18
7448,,13.18
7449,,13.18
7450,,13.19
7451,,13.19
7452,,13.2
7453,,13.2
7454,,13.2
7455,,13.21
7456,,13.21
7457,,13.22
7458,,13.22
7459,,13.22
7460,,13.23
7461,,13.23
7462,,13.24
7463,,13.24
7464,,13.24
7465,,13.25
7466,,13.25
7467,,13.26
7468,,13.26
7469,,13.26
7470,,13.27
7471,,13.27
7472,,13.28
7473,,13.28
7474,,13.28
7475,,13.29
7476,,13.29
7477,,13.3
7478,,13.3
7479,,13.3
7480,,13.31
7481,,13.31
7482,,13.32
7483,,13.32
7484,,13.32
7485,,13.33
7486,,13.33
7487,,13.34
7488,,13.34
7489,,13.34
7490,,13.35
7491,,13.35
7492,,13.36
7493,,13.36
7494,,13.36
7495,,13.37
7496,,13.37
7497,,13.38
7498,,13.38
7499,,13.38
7500,,13.38
7501,,13.39
7502,,13.39
7503,,13.4
7504,,13.4
7505,,13.4
7506,,13.41
7507,,13.41
7508,,13.42
7509,,13.42
7510,,13.42
7511,,13.43
7512,,13.43
7513,,13.44
7514,,13.44
7515,,13.44
7516,,13.45
7517,,13.45
7518,,13.46
7519,,13.46
7520,,13.46
7521,,13.47
7522,,13.47
7523,,13.48
7524,,13.48
7525,,13.48
7526,,13.49
7527,,13.49
7528,,13.5
7529,,13.5
7530,,13.5
7531,,13.51
7532,,13.51
7533,,13.52
7534,,13.52
7535,,13.52
7536,,13.53
7537,,13.53
7538,,13.54
7539,,13.54
7540,,13.54
7541,,13.55
7542,,13.55
7543,,13.56
7544,,13.56
7545,,13.56
7546,,13.57
7547,,13.57
7548,,13.58
7549,,13.58
7550,,13.58
7551,,13.59
7552,,13.59
7553,,13.6
7554,,13.6
7555,,13.6
7556,,13.61
7557,,13.61
7558,,13.62
7559,,13.62
7560,,13.62
7561,,13.63
7562,,13.63
7563,,13.63
7564,,13.64
7565,,13.64
7566,,13.65
7567,,13.65
7568,,13.65
7569,,13.66
7570,,13.66
7571,,13.67
7572,,13.67
7573,,13.68
7574,,13.68
7575,,13.68
7576,,13.69
7577,,13.69
7578,,13.7
7579,,13.7
7580,,13.7
7581,,13.71
7582,,13.71
7583,,13.72
7584,,13.72
7585,,13.72
7586,,13.73
7587,,13.73
7588,,13.74
7589,,13.74
7590,,13.74
7591,,13.75
7592,,13.75
7593,,13.76
7594,,13.76
7595,,13.76
7596,,13.77
7597,,13.77
7598,,13.78
7599,,13.78
7600,,13.78
7601,,13.79
7602,,13.79
7603,,13.8
7604,,13.8
7605,,13.8
7606,,13.81
7607,,13.81
7608,,13.82
7609,,13.82
7610,,13.82
7611,,13.83
7612,,13.83
7613,,13.84
7614,,13.84
7615,,13.84
7616,,13.85
7617,,13.85
7618,,13.86
7619,,13.86
7620,,13.86
7621,,13.87
7622,,13.87
7623,,13.88
7624,,13.88
7625,,13.88
7626,,13.89
7627,,13.89
7628,,13.89
7629,,13.9
7630,,13.9
7631,,13.91
7632,,13.91
7633,,13.92
7634,,13.92
7635,,13.92
7636,,13.93
7637,,13.93
7638,,13.94
7639,,13.94
7640,,13.94
7641,,13.95
7642,,13.95
7643,,13.96
7644,,13.96
7645,,13.96
7646,,13.97
7647,,13.97
7648,,13.98
7649,,13.98
7650,,13.98
7651,,13.99
7652,,13.99
7653,,14.0
7654,,14.0
7655,,14.0
7656,,14.01
7657,,14.01
7658,,14.02
7659,,14.02
7660,,14.02
7661,,14.03
7662,,14.03
7663,,14.04
7664,,14.04
7665,,14.04
7666,,14.05
7667,,14.05
7668,,14.06
7669,,14.06
7670,,14.06
7671,,14.07
7672,,14.07
7673,,14.08
7674,,14.08
7675,,14.08
7676,,14.09
7677,,14.09
7678,,14.1
7679,,14.1
7680,,14.1
7681,,14.11
7682,,14.11
7683,,14.12
7684,,14.12
7685,,14.12
7686,,14.13
7687,,14.13
7688,,14.13
7689,,14.14
7690,,14.14
7691,,14.15
7692,,14.15
7693,,14.15
7694,,14.16
7695,,14.16
7696,,14.17
7697,,14.17
7698,,14.18
7699,,14.18
7700,,14.18
7701,,14.19
7702,,14.19
7703,,14.2
7704,,14.2
7705,,14.2
7706,,14.21
7707,,14.21
7708,,14.22
7709,,14.22
7710,,14.22
7711,,14.23
7712,,14.23
7713,,14.24
7714,,14.24
7715,,14.24
7716,,14.25
7717,,14.25
7718,,14.26
7719,,14.26
7720,,14.26
7721,,14.27
7722,,14.27
7723,,14.28
7724,,14.28
7725,,14.28
7726,,14.29
7727,,14.29
7728,,14.3
7729,,14.3
7730,,14.3
7731,,14.31
7732,,14.31
7733,,14.32
7734,,14.32
7735,,14.32
7736,,14.33
7737,,14.33
7738,,14.34
7739,,14.34
7740,,14.34
7741,,14.35
7742,,14.35
7743,,14.36
7744,,14.36
7745,,14.36
7746,,14.37
7747,,14.37
7748,,14.38
7749,,14.38
7750,,14.38
7751,,14.39
7752,,14.39
7753,,14.4
7754,,14.4
7755,,14.41
7756,,14.41
7757,,14.41
7758,,14.42
7759,,14.42
7760,,14.43
7761,,14.43
7762,,14.43
7763,,14.44
7764,,14.44
7765,,14.45
7766,,14.45
7767,,14.45
7768,,14.46
7769,,14.46
7770,,14.47
7771,,14.47
7772,,14.47
7773,,14.48
7774,,14.48
7775,,14.49
7776,,14.49
7777,,14.49
7778,,14.5
7779,,14.5
7780,,14.51
7781,,14.51
7782,,14.51
7783,,14.52
7784,,14.52
7785,,14.53
7786,,14.53
7787,,14.53
7788,,14.54
7789,,14.54
7790,,14.55
7791,,14.55
7792,,14.55
7793,,14.56
7794,,14.56
7795,,14.57
7796,,14.57
7797,,14.57
7798,,14.58
7799,,14.58
7800,,14.59
7801,,14.59
7802,,14.59
7803,,14.6
7804,,14.6
7805,,14.61
7806,,14.61
7807,,14.61
7808,,14.62
7809,,14.62
7810,,14.63
7811,,14.63
7812,,14.63
7813,,14.64
7814,,14.64
7815,,14.65
7816,,14.65
7817,,14.65
7818,,14.66
7819,,14.66
7820,,14.67
7821,,14.67
7822,,14.67
7823,,14.68
7824,,14.68
7825,,14.69
7826,,14.69
7827,,14.69
7828,,14.7
7829,,14.7
7830,,14.71
7831,,14.71
7832,,14.71
7833,,14.72
7834,,14.72
7835,,14.73
7836,,14.73
7837,,14.73
7838,,14.74
7839,,14.74
7840,,14.75
7841,,14.75
7842,,14.75
7843,,14.76
7844,,14.76
7845,,14.77
7846,,14.77
7847,,14.77
7848,,14.78
7849,,14.78
7850,,14.79
7851,,14.79
7852,,14.79
7853,,14.8
7854,,14.8
7855,,14.81
7856,,14.81
7857,,14.81
7858,,14.82
7859,,14.82
7860,,14.83
7861,,14.83
7862,,14.83
7863,,14.84
7864,,14.84
7865,,14.85
7866,,14.85
7867,,14.85
7868,,14.86
7869,,14.86
7870,,14.87
7871,,14.87
7872,,14.87
7873,,14.88
7874,,14.88
7875,,14.89
7876,,14.89
7877,,14.89
7878,,14.9
7879,,14.9
7880,,14.91
7881,,14.91
7882,,14.91
7883,,14.92
7884,,14.92
7885,,14.93
7886,,14.93
7887,,14.93
7888,,14.94
7889,,14.94
7890,,14.95
7891,,14.95
7892,,14.95
7893,,14.96
7894,,14.96
7895,,14.97
7896,,14.97
7897,,14.97
7898,,14.98
7899,,14.98
7900,,14.99
7901,,14.99
7902,,14.99
7903,,15.0
7904,,15.0
7905,,15.01
7906,,15.01
7907,,15.01
7908,,15.02
7909,,15.02
7910,,15.03
7911,,15.03
7912,,15.03
7913,,15.04
7914,,15.04
7915,,15.05
7916,,15.05
7917,,15.05
7918,,15.06
7919,,15.06
7920,,15.07
7921,,15.07
7922,,15.07
7923,,15.08
7924,,15.08
7925,,15.09
7926,,15.09
7927,,15.09
7928,,15.1
7929,,15.1
7930,,15.11
7931,,15.11
7932,,15.11
7933,,15.12
7934,,15.12
7935,,15.13
7936,,15.13
7937,,15.13
7938,,15.14
7939,,15.14
7940,,15.15
7941,,15.15
7942,,15.15
7943,,15.16
7944,,15.16
7945,,15.17
7946,,15.17
7947,,15.17
7948,,15.18
7949,,15.18
7950,,15.19
7951,,15.19
7952,,15.19
7953,,15.2
7954,,15.2
7955,,15.21
7956,,15.21
7957,,15.21
7958,,15.22
7959,,15.22
7960,,15.23
7961,,15.23
7962,,15.23
7963,,15.24
7964,,15.24
7965,,15.25
7966,,15.25
7967,,15.25
7968,,15.26
7969,,15.26
7970,,15.27
7971,,15.27
7972,,15.27
7973,,15.28
7974,,15.28
7975,,15.29
7976,,15.29
7977,,15.29
7978,,15.3
7979,,15.3
7980,,15.31
7981,,15.31
7982,,15.31
7983,,15.32
7984,,15.32
7985,,15.33
7986,,15.33
7987,,15.33
7988,,15.34
7989,,15.34
7990,,15.35
7991,,15.35
7992,,15.35
7993,,15.36
7994,,15.36
7995,,15.37
7996,,15.37
7997,,15.37
7998,,15.38
7999,,15.38
8000,,15.39
8001,,15.39
8002,,15.39
8003,,15.39
8004,,15.4
8005,,15.4
8006,,15.41
8007,,15.41
8008,,15.42
8009,,15.42
8010,,15.42
8011,,15.43
8012,,15.43
8013,,15.44
8014,,15.44
8015,,15.44
8016,,15.45
8017,,15.45
8018,,15.46
8019,,15.46
8020,,15.46
8021,,15.47
8022,,15.47
8023,,15.48
8024,,15.48
8025,,15.48
8026,,15.49
8027,,15.49
8028,,15.5
8029,,15.5
8030,,15.5
8031,,15.51
8032,,15.51
8033,,15.52
8034,,15.52
8035,,15.52
8036,,15.53
8037,,15.53
8038,,15.54
8039,,15.54
8040,,15.54
8041,,15.55
8042,,15.55
8043,,15.56
8044,,15.56
8045,,15.56
8046,,15.57
8047,,15.57
8048,,15.58
8049,,15.58
8050,,15.58
8051,,15.59
8052,,15.59
8053,,15.6
8054,,15.6
8055,,15.6
8056,,15.61
8057,,15.61
8058,,15.62
8059,,15.62
8060,,15.62
8061,,15.63
8062,,15.63
8063,,15.64
8064,,15.64
8065,,15.64
8066,,15.65
8067,,15.65
8068,,15.65
8069,,15.66
8070,,15.66
8071,,15.67
8072,,15.67
8073,,15.68
8074,,15.68
8075,,15.68
8076,,15.69
8077,,15.69
8078,,15.7
8079,,15.7
8080,,15.7
8081,,15.71
8082,,15.71
8083,,15.72
8084,,15.72
8085,,15.72
8086,,15.73
8087,,15.73
8088,,15.74
8089,,15.74
8090,,15.74
8091,,15.75
8092,,15.75
8093,,15.76
8094,,15.76
8095,,15.76
8096,,15.77
8097,,15.77
8098,,15.78
8099,,15.78
8100,,15.78
8101,,15.79
8102,,15.79
8103,,15.8
8104,,15.8
8105,,15.8
8106,,15.81
8107,,15.81
8108,,15.82
8109,,15.82
8110,,15.82
8111,,15.83
8112,,15.83
8113,,15.84
8114,,15.84
8115,,15.84
8116,,15.85
8117,,15.85
8118,,15.86
8119,,15.86
8120,,15.86
8121,,15.87
8122,,15.87
8123,,15.88
8124,,15.88
8125,,15.88
8126,,15.89
8127,,15.89
8128,,15.9
8129,,15.9
8130,,15.9
8131,,15.91
8132,,15.91
8133,,15.92
8134,,15.92
8135,,15.92
8136,,15.93
8137,,15.93
8138,,15.94
8139,,15.94
8140,,15.94
8141,,15.95
8142,,15.95
8143,,15.96
8144,,15.96
8145,,15.96
8146,,15.97
8147,,15.97
8148,,15.98
8149,,15.98
8150,,15.98
8151,,15.99
8152,,15.99
8153,,16.0
8154,,16.0
8155,,16.0
8156,,16.01
8157,,16.01
8158,,16.02
8159,,16.02
8160,,16.02
8161,,16.03
8162,,16.03
8163,,16.04
8164,,16.04
8165,,16.04
8166,,16.05
8167,,16.05
8168,,16.06
8169,,16.06
8170,,16.06
8171,,16.07
8172,,16.07
8173,,16.08
8174,,16.08
8175,,16.08
8176,,16.09
8177,,16.09
8178,,16.1
8179,,16.1
8180,,16.1
8181,,16.11
8182,,16.11
8183,,16.12
8184,,16.12
8185,,16.12
8186,,16.13
8187,,16.13
8188,,16.14
8189,,16.14
8190,,16.14
8191,,16.15
8192,,16.15
8193,,16.15
8194,,16.16
8195,,16.16
8196,,16.17
8197,,16.17
8198,,16.18
8199,,16.18
8200,,16.18
8201,,16.19
8202,,16.19
8203,,16.2
8204,,16.2
8205,,16.2
8206,,16.21
8207,,16.21
8208,,16.22
8209,,16.22
8210,,16.22
8211,,16.23
8212,,16.23
8213,,16.24
8214,,16.24
8215,,16.24
8216,,16.25
8217,,16.25
8218,,16.26
8219,,16.26
8220,,16.26
8221,,16.27
8222,,16.27
8223,,16.28
8224,,16.28
8225,,16.28
8226,,16.29
8227,,16.29
8228,,16.3
8229,,16.3
8230,,16.3
8231,,16.31
8232,,16.31
8233,,16.32
8234,,16.32
8235,,16.32
8236,,16.33
8237,,16.33
8238,,16.34
8239,,16.34
8240,,16.34
8241,,16.35
8242,,16.35
8243,,16.36
8244,,16.36
8245,,16.36
8246,,16.37
8247,,16.37
8248,,16.38
8249,,16.38
8250,,16.38
8251,,16.39
8252,,16.39
8253,,16.4
8254,,16.4
8255,,16.41
8256,,16.41
8257,,16.42
8258,,16.42
8259,,16.42
8260,,16.43
8261,,16.43
8262,,16.44
8263,,16.44
8264,,16.44
8265,,16.45
8266,,16.45
8267,,16.46
8268,,16.46
8269,,16.46
8270,,16.47
8271,,16.47
8272,,16.48
8273,,16.48
8274,,16.48
8275,,16.49
8276,,16.49
8277,,16.5
8278,,16.5
8279,,16.5
8280,,16.51
8281,,16.51
8282,,16.52
8283,,16.52
8284,,16.52
8285,,16.53
8286,,16.53
8287,,16.54
8288,,16.54
8289,,16.54
8290,,16.55
8291,,16.55
8292,,16.56
8293,,16.56
8294,,16.56
8295,,16.57
8296,,16.57
8297,,16.58
8298,,16.58
8299,,16.58
8300,,16.59
8301,,16.59
8302,,16.6
8303,,16.6
8304,,16.6
8305,,16.61
8306,,16.61
8307,,16.62
8308,,16.62
8309,,16.62
8310,,16.63
8311,,16.63
8312,,16.64
8313,,16.64
8314,,16.64
8315,,16.65
8316,,16.65
8317,,16.66
8318,,16.66
8319,,16.66
8320,,16.67
8321,,16.67
8322,,16.68
8323,,16.68
8324,,16.68
8325,,16.69
8326,,16.69
8327,,16.7
8328,,16.7
8329,,16.7
8330,,16.71
8331,,16.71
8332,,16.72
8333,,16.72
8334,,16.72
8335,,16.73
8336,,16.73
8337,,16.74
8338,,16.74
8339,,16.74
8340,,16.75
8341,,16.75
8342,,16.76
8343,,16.76
8344,,16.76
8345,,16.77
8346,,16.77
8347,,16.78
8348,,16.78
8349,,16.78
8350,,16.79
8351,,16.79
8352,,16.8
8353,,16.8
8354,,16.8
8355,,16.81
8356,,16.81
8357,,16.82
8358,,16.82
8359,,16.82
8360,,16.83
8361,,16.83
8362,,16.84
8363,,16.84
8364,,16.84
8365,,16.85
8366,,16.85
8367,,16.86
8368,,16.86
8369,,16.86
8370,,16.87
8371,,16.87
8372,,16.88
8373,,16.88
8374,,16.88
8375,,16.89
8376,,16.89
8377,,16.9
8378,,16.9
8379,,16.9
8380,,16.91
8381,,16.91
8382,,16.92
8383,,16.92
8384,,16.92
8385,,16.93
8386,,16.93
8387,,16.94
8388,,16.94
8389,,16.94
8390,,16.95
8391,,16.95
8392,,16.96
8393,,16.96
8394,,16.96
8395,,16.97
8396,,16.97
8397,,16.98
8398,,16.98
8399,,16.98
8400,,16.99
8401,,16.99
8402,,17.0
8403,,17.0
8404,,17.0
8405,,17.01
8406,,17.01
8407,,17.02
8408,,17.02
8409,,17.02
8410,,17.03
8411,,17.03
8412,,17.04
8413,,17.04
8414,,17.04
8415,,17.05
8416,,17.05
8417,,17.06
8418,,17.06
8419,,17.06
8420,,17.07
8421,,17.07
8422,,17.08
8423,,17.08
8424,,17.08
8425,,17.09
8426,,17.09
8427,,17.1
8428,,17.1
8429,,17.1
8430,,17.11
8431,,17.11
8432,,17.12
8433,,17.12
8434,,17.12
8435,,17.13
8436,,17.13
8437,,17.14
8438,,17.14
8439,,17.14
8440,,17.15
8441,,17.15
8442,,17.16
8443,,17.16
8444,,17.16
8445,,17.17
8446,,17.17
8447,,17.18
8448,,17.18
8449,,17.18
8450,,17.19
8451,,17.19
8452,,17.2
8453,,17.2
8454,,17.2
8455,,17.21
8456,,17.21
8457,,17.22
8458,,17.22
8459,,17.22
8460,,17.23
8461,,17.23
8462,,17.24
8463,,17.24
8464,,17.24
8465,,17.25
8466,,17.25
8467,,17.26
8468,,17.26
8469,,17.26
8470,,17.27
8471,,17.27
8472,,17.28
8473,,17.28
8474,,17.28
8475,,17.29
8476,,17.29
8477,,17.3
8478,,17.3
8479,,17.3
8480,,17.31
8481,,17.31
8482,,17.32
8483,,17.32
8484,,17.32
8485,,17.33
8486,,17.33
8487,,17.34
8488,,17.34
8489,,17.34
8490,,17.35
8491,,17.35
8492,,17.36
8493,,17.36
8494,,17.36
8495,,17.37
8496,,17.37
8497,,17.38
8498,,17.38
8499,,17.38
8500,,17.39
8501,,17.39
8502,,17.4
8503,,17.4
8504,,17.4
8505,,17.41
8506,,17.41
8507,,17.42
8508,,17.42
8509,,17.42
8510,,17.43
8511,,17.43
8512,,17.44
8513,,17.44
8514,,17.44
8515,,17.45
8516,,17.45
8517,,17.46
8518,,17.46
8519,,17.46
8520,,17.47
8521,,17.47
8522,,17.48
8523,,17.48
8524,,17.48
8525,,17.49
8526,,17.49
8527,,17.5
8528,,17.5
8529,,17.5
8530,,17.51
8531,,17.51
8532,,17.52
8533,,17.52
8534,,17.52
8535,,17.53
8536,,17.53
8537,,17.54
8538,,17.54
8539,,17.54
8540,,17.55
8541,,17.55
8542,,17.56
8543,,17.56
8544,,17.56
8545,,17.57
8546,,17.57
8547,,17.58
8548,,17.58
8549,,17.58
8550,,17.59
8551,,17.59
8552,,17.6
8553,,17.6
8554,,17.6
8555,,17.61
8556,,17.61
8557,,17.62
8558,,17.62
8559,,17.62
8560,,17.63
8561,,17.63
8562,,17.64
8563,,17.64
8564,,17.64
8565,,17.65
8566,,17.65
8567,,17.66
8568,,17.66
8569,,17.66
8570,,17.67
8571,,17.67
8572,,17.67
8573,,17.68
8574,,17.68
8575,,17.69
8576,,17.69
8577,,17.69
8578,,17.7
8579,,17.7
8580,,17.71
8581,,17.71
8582,,17.72
8583,,17.72
8584,,17.72
8585,,17.73
8586,,17.73
8587,,17.74
8588,,17.74
8589,,17.74
8590,,17.75
8591,,17.75
8592,,17.76
8593,,17.76
8594,,17.76
8595,,17.77
8596,,17.77
8597,,17.78
8598,,17.78
8599,,17.78
8600,,17.79
8601,,17.79
8602,,17.8
8603,,17.8
8604,,17.8
8605,,17.81
8606,,17.81
8607,,17.82
8608,,17.82
8609,,17.82
8610,,17.83
8611,,17.83
8612,,17.84
8613,,17.84
8614,,17.84
8615,,17.85
8616,,17.85
8617,,17.86
8618,,17.86
8619,,17.86
8620,,17.87
8621,,17.87
8622,,17.88
8623,,17.88
8624,,17.88
8625,,17.89
8626,,17.89
8627,,17.9
8628,,17.9
8629,,17.9
8630,,17.91
8631,,17.91
8632,,17.92
8633,,17.92
8634,,17.92
8635,,17.93
8636,,17.93
8637,,17.93
8638,,17.94
8639,,17.94
8640,,17.95
8641,,17.95
8642,,17.96
8643,,17.96
8644,,17.96
8645,,17.97
8646,,17.97
8647,,17.98
8648,,17.98
8649,,17.98
8650,,17.99
8651,,17.99
8652,,18.0
8653,,18.0
8654,,18.0
8655,,18.01
8656,,18.01
8657,,18.02
8658,,18.02
8659,,18.02
8660,,18.03
8661,,18.03
8662,,18.04
8663,,18.04
8664,,18.04
8665,,18.05
8666,,18.05
8667,,18.06
8668,,18.06
8669,,18.06
8670,,18.07
8671,,18.07
8672,,18.08
8673,,18.08
8674,,18.08
8675,,18.09
8676,,18.09
8677,,18.1
8678,,18.1
8679,,18.1
8680,,18.11
8681,,18.11
8682,,18.12
8683,,18.12
8684,,18.12
8685,,18.13
8686,,18.13
8687,,18.14
8688,,18.14
8689,,18.14
8690,,18.15
8691,,18.15
8692,,18.16
8693,,18.16
8694,,18.16
8695,,18.17
8696,,18.17
8697,,18.17
8698,,18.18
8699,,18.18
8700,,18.19
8701,,18.19
8702,,18.19
8703,,18.2
8704,,18.2
8705,,18.21
8706,,18.21
8707,,18.22
8708,,18.22
8709,,18.22
8710,,18.23
8711,,18.23
8712,,18.24
8713,,18.24
8714,,18.24
8715,,18.25
8716,,18.25
8717,,18.26
8718,,18.26
8719,,18.26
8720,,18.27
8721,,18.27
8722,,18.28
8723,,18.28
8724,,18.28
8725,,18.29
8726,,18.29
8727,,18.3
8728,,18.3
8729,,18.3
8730,,18.31
8731,,18.31
8732,,18.32
8733,,18.32
8734,,18.32
8735,,18.33
8736,,18.33
8737,,18.34
8738,,18.34
8739,,18.34
8740,,18.35
8741,,18.35
8742,,18.36
8743,,18.36
8744,,18.36
8745,,18.37
8746,,18.37
8747,,18.38
8748,,18.38
8749,,18.38
8750,,18.39
8751,,18.39
8752,,18.4
8753,,18.4
8754,,18.4
8755,,18.41
8756,,18.41
8757,,18.42
8758,,18.42
8759,,18.42
8760,,18.43
8761,,18.43
8762,,18.43
8763,,18.44
8764,,18.44
8765,,18.45
8766,,18.45
8767,,18.46
8768,,18.46
8769,,18.46
8770,,18.47
8771,,18.47
8772,,18.48
8773,,18.48
8774,,18.48
8775,,18.49
8776,,18.49
8777,,18.5
8778,,18.5
8779,,18.5
8780,,18.51
8781,,18.51
8782,,18.52
8783,,18.52
8784,,18.52
8785,,18.53
8786,,18.53
8787,,18.54
8788,,18.54
8789,,18.54
8790,,18.55
8791,,18.55
8792,,18.56
8793,,18.56
8794,,18.56
8795,,18.57
8796,,18.57
8797,,18.58
8798,,18.58
8799,,18.58
8800,,18.59
8801,,18.59
8802,,18.6
8803,,18.6
8804,,18.6
8805,,18.61
8806,,18.61
8807,,18.62
8808,,18.62
8809,,18.62
8810,,18.63
8811,,18.63
8812,,18.64
8813,,18.64
8814,,18.64
8815,,18.65
8816,,18.65
8817,,18.66
8818,,18.66
8819,,18.66
8820,,18.67
8821,,18.67
8822,,18.67
8823,,18.68
8824,,18.68
8825,,18.69
8826,,18.69
8827,,18.69
8828,,18.7
8829,,18.7
8830,,18.71
8831,,18.71
8832,,18.72
8833,,18.72
8834,,18.72
8835,,18.73
8836,,18.73
8837,,18.74
8838,,18.74
8839,,18.74
8840,,18.75
8841,,18.75
8842,,18.76
8843,,18.76
8844,,18.76
8845,,18.77
8846,,18.77
8847,,18.78
8848,,18.78
8849,,18.78
8850,,18.79
8851,,18.79
8852,,18.8
8853,,18.8
8854,,18.8
8855,,18.81
